City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Half Moon Bay,37.4636,-122.4286,65.44,85,100,19.57,US,1651722807
Guerrero Negro,27.9769,-114.0611,59.72,81,0,13.47,MX,1651722810
Mataura,-46.1927,168.8643,66.47,69,47,2.08,NZ,1651722810
Mahébourg,-20.4081,57.7,78.26,83,40,14.97,MU,1651722811
Yashalta,46.3395,42.2762,55.9,71,100,5.14,RU,1651722811
Vaini,-21.2,-175.2,75.36,94,75,3.44,TO,1651722812
Arraial do Cabo,-22.9661,-42.0278,75.31,88,88,8.01,BR,1651722812
Cape Town,-33.9258,18.4232,57.11,94,100,2.3,ZA,1651722812
Verkhnyaya Toyma,62.2349,44.9985,32.5,61,72,6.44,RU,1651722813
Mitsamiouli,-11.3847,43.2844,75.49,83,20,5.75,KM,1651722813
Faya,18.3851,42.4509,59.52,50,4,3.04,SA,1651722813
Jinzhou,41.1078,121.1417,74.71,36,71,26.71,CN,1651722814
Hokitika,-42.7167,170.9667,61.65,79,63,2.19,NZ,1651722814
Caçador,-26.7753,-51.015,55.26,90,100,5.5,BR,1651722815
Grand Gaube,-20.0064,57.6608,78.39,76,30,7.0,MU,1651722815
Haines Junction,60.7522,-137.5108,46.35,36,95,5.75,CA,1651722815
Tautira,-17.7333,-149.15,81.32,78,44,11.9,PF,1651722816
New Norfolk,-42.7826,147.0587,57.92,65,56,3.0,AU,1651722816
Bredasdorp,-34.5322,20.0403,57.56,90,100,3.22,ZA,1651722782
Bluff,-46.6,168.3333,66.79,75,74,3.51,NZ,1651722817
Ushuaia,-54.8,-68.3,38.86,75,20,3.44,AR,1651722611
Hobart,-42.8794,147.3294,58.26,71,75,12.66,AU,1651722817
Punta Arenas,-53.15,-70.9167,41.11,87,75,17.27,CL,1651722818
Castro,-24.7911,-50.0119,47.77,97,5,3.67,BR,1651722818
Rikitea,-23.1203,-134.9692,77.85,84,73,19.22,PF,1651722818
Andenes,69.3143,16.1194,33.78,69,0,18.41,NO,1651722819
Mandera,3.9366,41.867,78.17,74,16,12.75,KE,1651722819
Saldanha,-33.0117,17.9442,46.45,73,31,3.62,ZA,1651722820
Bathsheba,13.2167,-59.5167,79.41,83,40,13.8,BB,1651722820
Synya,65.3718,58.0387,26.65,60,31,6.78,RU,1651722820
Dikson,73.5069,80.5464,32.02,88,100,16.75,RU,1651722821
Yārāda,17.65,83.2667,89.92,66,20,6.91,IN,1651722821
Barrow,71.2906,-156.7887,16.32,90,32,12.01,US,1651722822
Hermanus,-34.4187,19.2345,54.81,75,54,5.48,ZA,1651722822
Kingston,17.997,-76.7936,81.55,80,20,14.97,JM,1651722678
Salym,60.0625,71.4789,56.64,39,36,13.98,RU,1651722823
Busselton,-33.65,115.3333,64.04,40,0,14.14,AU,1651722823
Shellbrook,53.2168,-106.4011,51.03,74,100,14.9,CA,1651722823
Naze,28.3667,129.4833,68.92,90,100,13.89,JP,1651722824
Sainte-Anne-des-Monts,49.124,-66.4924,42.67,75,84,20.71,CA,1651722824
San Cristobal,7.7669,-72.225,75.38,81,100,1.97,VE,1651722825
Bedēsa,8.9,40.7833,62.65,77,59,2.73,ET,1651722825
Harper,4.375,-7.7169,80.1,85,81,2.13,LR,1651722628
Lebu,-37.6167,-73.65,53.83,96,55,8.81,CL,1651722825
Qui Nhon,13.7667,109.2333,81.81,77,90,14.09,VN,1651722680
Pisco,-13.7,-76.2167,64.45,82,0,9.22,PE,1651722826
Port Elizabeth,-33.918,25.5701,59.29,100,20,3.44,ZA,1651722826
Sarwār,26.0667,75.0,93.09,23,0,8.95,IN,1651722827
Sioux Lookout,50.1001,-91.917,39.27,65,20,0.0,CA,1651722827
Upernavik,72.7868,-56.1549,1.24,93,12,5.93,GL,1651722828
Newport,51.5877,-2.9984,50.83,87,32,2.66,GB,1651722795
Saint George,37.1041,-113.5841,70.39,26,0,19.57,US,1651722661
Olinda,-8.0089,-34.8553,82.13,78,40,11.5,BR,1651722828
Guérande,47.3291,-2.4283,47.62,83,73,5.28,FR,1651722550
Yucca Valley,34.1142,-116.4322,74.39,17,0,1.99,US,1651722813
Panshi,42.9422,126.0561,76.64,29,100,26.64,CN,1651722829
Atuona,-9.8,-139.0333,79.16,74,20,13.87,PF,1651722829
Pevek,69.7008,170.3133,26.1,81,100,6.4,RU,1651722830
Bonfim,3.0833,-59.95,76.17,79,100,2.3,BR,1651722830
Winnemucca,40.973,-117.7357,64.45,29,0,0.0,US,1651722830
Esperance,-33.8667,121.9,62.44,56,86,14.56,AU,1651722831
Yellowknife,62.456,-114.3525,37.92,93,40,9.22,CA,1651722778
Piaçabuçu,-10.4056,-36.4344,77.18,87,36,8.12,BR,1651722831
Saint Paul Harbor,57.79,-152.4072,39.78,93,100,8.03,US,1651722832
Poum,-20.2333,164.0167,78.85,77,7,8.28,NC,1651722832
Alpena,45.0617,-83.4327,39.52,91,0,0.0,US,1651722832
Kapaa,22.0752,-159.319,80.58,90,17,4.0,US,1651722833
Flinders,-34.5833,150.8552,73.18,70,23,4.0,AU,1651722833
Bukachacha,52.9833,116.9167,44.42,20,100,11.9,RU,1651722834
Saskylakh,71.9167,114.0833,29.48,88,86,7.58,RU,1651722834
Northam,51.0333,-4.2167,50.61,97,22,4.03,GB,1651722834
Talnakh,69.4865,88.3972,34.21,100,100,11.95,RU,1651722835
Necochea,-38.5473,-58.7368,54.5,68,91,11.68,AR,1651722835
Inhambane,-23.865,35.3833,67.98,94,20,3.44,MZ,1651722836
Yangi Marg`ilon,40.4272,71.7189,70.52,52,62,9.22,UZ,1651722836
Qaqortoq,60.7167,-46.0333,31.51,78,100,6.53,GL,1651722837
Beira,-19.8436,34.8389,68.09,100,20,5.75,MZ,1651722837
Arlit,18.7369,7.3853,85.46,8,26,10.67,NE,1651722837
Torbay,47.6666,-52.7314,41.58,88,100,16.11,CA,1651722838
Aloleng,16.1307,119.7824,85.8,65,75,6.85,PH,1651722597
Portland,45.5234,-122.6762,69.78,58,0,5.75,US,1651722626
Smithers,54.7804,-127.1743,46.72,61,100,4.61,CA,1651722839
Fiumicino,41.7675,12.2291,59.0,90,94,4.61,IT,1651722839
Prince George,53.9166,-122.753,47.64,90,100,2.3,CA,1651722655
Manakara,-22.1333,48.0167,69.64,83,77,4.29,MG,1651722839
Yatou,37.15,122.3833,66.85,51,33,17.83,CN,1651722840
Saint-Augustin,51.226,-58.6502,35.94,96,100,10.83,CA,1651722840
Ponta do Sol,32.6667,-17.1,63.23,69,22,5.93,PT,1651722841
Constitución,-35.3333,-72.4167,55.24,79,94,3.0,CL,1651722841
Mar del Plata,-38.0023,-57.5575,54.95,72,0,13.8,AR,1651722842
Kushmurun,52.4503,64.6311,58.21,41,71,4.25,KZ,1651722842
Ugoofaaru,5.6667,73.0,85.05,73,100,14.5,MV,1651722843
La Reforma,25.0833,-108.05,68.95,80,0,5.68,MX,1651722843
Ribeira Grande,38.5167,-28.7,62.53,86,100,18.99,PT,1651722843
Buenos Aires,-34.6132,-58.3772,58.73,85,0,4.61,AR,1651722796
Tuktoyaktuk,69.4541,-133.0374,24.8,93,100,16.11,CA,1651722844
Jamestown,42.097,-79.2353,49.64,92,100,4.61,US,1651722844
Port Lincoln,-34.7333,135.8667,57.09,55,91,19.19,AU,1651722845
Hithadhoo,-0.6,73.0833,83.5,73,100,18.14,MV,1651722845
Hasaki,35.7333,140.8333,81.28,69,100,16.28,JP,1651722845
Kirakira,-10.4544,161.9205,82.44,78,35,3.78,SB,1651722846
Iwanai,42.9744,140.5089,67.78,51,57,5.61,JP,1651722846
Cervo,43.6702,-7.4101,55.96,90,47,7.85,ES,1651722847
Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,57,20,11.18,RU,1651722847
Mattru,7.6244,-11.8332,77.2,93,91,1.61,SL,1651722848
Tomatlán,19.9333,-105.25,69.33,91,96,1.34,MX,1651722848
Thompson,55.7435,-97.8558,30.36,69,100,4.61,CA,1651722671
Bambous Virieux,-20.3428,57.7575,79.21,83,40,14.97,MU,1651722848
Butaritari,3.0707,172.7902,81.64,77,37,13.82,KI,1651722849
Teya,60.3778,92.6267,43.29,73,94,10.11,RU,1651722849
Hong Kong,22.2855,114.1577,82.45,69,100,11.01,HK,1651722578
Cairns,-16.9167,145.7667,88.11,65,38,10.36,AU,1651722850
Araouane,18.9048,-3.5265,84.07,23,40,4.56,ML,1651722850
Lavrentiya,65.5833,-171.0,28.71,80,28,5.21,RU,1651722851
Belmonte,-15.8631,-38.8828,77.59,88,4,9.37,BR,1651722851
Codrington,-38.2667,141.9667,55.04,58,94,8.41,AU,1651722852
Kahului,20.8947,-156.47,78.82,73,40,25.32,US,1651722632
Alyangula,-13.8483,136.4192,87.67,66,40,10.36,AU,1651722852
Port Augusta,-32.5,137.7667,59.94,49,49,18.99,AU,1651722627
Bariloche,-41.1456,-71.3082,49.75,76,40,6.11,AR,1651722842
Meerane,50.85,12.4667,51.84,96,100,3.44,DE,1651722853
Bodden Town,19.2833,-81.25,82.4,80,20,13.8,KY,1651722853
Bambanglipuro,-7.95,110.2833,85.64,69,98,6.98,ID,1651722853
Torrington,41.8007,-73.1212,55.69,92,80,5.01,US,1651722791
Tessalit,20.1986,1.0114,83.62,20,98,7.54,ML,1651722854
Walvis Bay,-22.9575,14.5053,70.75,35,0,5.75,NA,1651722640
Port Alfred,-33.5906,26.891,64.45,82,52,6.2,ZA,1651722854
Albany,42.6001,-73.9662,54.52,92,97,4.03,US,1651722576
Giyani,-23.3025,30.7187,60.37,83,0,3.13,ZA,1651722855
Hermiston,45.8404,-119.2895,69.64,56,94,3.06,US,1651722855
Asău,46.4333,26.4,46.96,83,68,3.65,RO,1651722856
Padang,-0.9492,100.3543,87.85,66,78,4.59,ID,1651722645
Kakamega,0.2842,34.7523,61.32,91,99,3.04,KE,1651722856
Puerto Ayora,-0.7393,-90.3518,73.31,91,57,5.08,EC,1651722857
Gravdal,68.1214,13.5031,33.69,100,100,11.5,NO,1651722857
São João da Barra,-21.6403,-41.0511,75.85,85,59,12.44,BR,1651722858
Saint-Philippe,-21.3585,55.7679,72.99,85,43,15.59,RE,1651722858
Kondopoga,62.2057,34.2614,31.69,73,19,4.21,RU,1651722858
Hamilton,39.1834,-84.5333,56.73,85,100,10.36,US,1651722859
Pampa,35.5362,-100.9599,51.84,100,100,17.27,US,1651722859
Rio Grande,-32.035,-52.0986,62.58,80,63,7.27,BR,1651722860
Tucuruí,-3.7661,-49.6725,73.89,96,100,2.19,BR,1651722860
Laas,46.6166,10.7002,49.08,91,70,1.16,IT,1651722861
Samarai,-10.6167,150.6667,82.92,78,79,9.55,PG,1651722861
Fortuna,40.5982,-124.1573,52.93,88,98,1.01,US,1651722861
Nouadhibou,20.931,-17.0347,62.92,85,0,19.08,MR,1651722862
Hilo,19.7297,-155.09,77.29,94,100,0.0,US,1651722664
Carnarvon,-24.8667,113.6333,82.47,30,40,18.41,AU,1651722863
Srandakan,-7.9386,110.2506,85.78,69,98,6.91,ID,1651722863
Kefamenanu,-9.4467,124.4781,83.88,64,81,8.48,ID,1651722864
Porto-Novo,6.4965,2.6036,76.82,90,100,1.54,BJ,1651722410
Hailin,44.5833,129.4167,84.0,18,90,23.15,CN,1651722864
Guadalajara,20.6667,-103.3333,71.53,28,95,4.5,MX,1651722661
Haldībāri,26.3333,88.7667,84.87,50,41,10.65,IN,1651722865
Ubrique,36.6778,-5.446,51.87,89,0,4.32,ES,1651722865
Nikolskoye,59.7035,30.7861,40.71,57,97,7.34,RU,1651722865
Ancud,-41.8697,-73.8203,53.42,98,100,6.53,CL,1651722866
Avarua,-21.2078,-159.775,82.45,74,41,5.75,CK,1651722866
Leningradskiy,69.3833,178.4167,23.27,90,85,10.42,RU,1651722640
Chui,-33.6971,-53.4616,54.95,82,0,2.37,UY,1651722638
Tommot,58.9564,126.2925,39.49,74,100,12.48,RU,1651722867
Boda,4.3189,17.4695,70.32,90,46,1.77,CF,1651722867
Coari,-4.085,-63.1414,72.39,98,93,2.64,BR,1651722868
Nālūt,30.3333,10.85,72.39,22,45,24.11,LY,1651722868
Kaitangata,-46.2817,169.8464,61.5,67,23,2.62,NZ,1651722868
Trebinje,42.7119,18.3442,50.36,87,20,5.75,BA,1651722869
Ust'-Kulom,61.6864,53.6902,32.14,64,58,7.63,RU,1651722873
Balakhta,55.38,91.6,49.48,31,1,8.93,RU,1651722873
Chara,56.9064,118.2631,35.94,41,98,2.66,RU,1651722874
Ilanskiy,56.2358,96.065,47.55,44,9,12.28,RU,1651722874
Oistins,13.0667,-59.5333,78.89,83,40,13.8,BB,1651722874
Kruisfontein,-34.0033,24.7314,55.89,86,55,4.23,ZA,1651722875
Iberia,29.9502,-91.7507,75.06,92,20,8.21,US,1651722875
Montbéliard,47.5167,6.8,52.75,98,100,2.62,FR,1651722876
Dawei,14.0833,98.2,92.97,46,60,3.13,MM,1651722876
Ngunguru,-35.6167,174.5,65.66,71,7,12.55,NZ,1651722876
Trani,41.2727,16.4154,54.86,75,52,1.99,IT,1651722877
Gornopravdinsk,60.05,69.9,54.1,46,56,11.23,RU,1651722877
Rincon,32.296,-81.2354,75.85,80,15,4.23,US,1651722877
Khatanga,71.9667,102.5,23.61,80,30,15.35,RU,1651722878
Kusa,55.3383,59.4406,53.67,58,97,8.32,RU,1651722878
Taoudenni,22.6783,-3.9836,82.13,15,35,3.06,ML,1651722879
Rusape,-18.5278,32.1284,50.7,96,69,1.32,ZW,1651722879
Paso de Carrasco,-34.8603,-56.0522,53.26,100,3,2.3,UY,1651722866
Pauini,-7.7136,-66.9764,71.89,95,96,1.43,BR,1651722880
Pangnirtung,66.1451,-65.7125,7.9,89,100,4.99,CA,1651722880
Najrān,17.4924,44.1277,72.25,21,0,1.59,SA,1651722880
Florianópolis,-27.6146,-48.5012,64.69,94,100,19.57,BR,1651722881
Paamiut,61.994,-49.6678,25.0,55,100,8.32,GL,1651722881
Labuhan,-6.8844,112.2051,86.02,65,86,3.02,ID,1651722882
Baykit,61.67,96.37,43.05,71,84,9.37,RU,1651722882
Tiksi,71.6872,128.8694,19.76,89,100,4.23,RU,1651722882
Altamira,-3.2033,-52.2064,72.5,98,96,0.87,BR,1651722606
Mehamn,71.0357,27.8492,24.75,63,40,12.66,NO,1651722883
Ukiah,39.1502,-123.2078,60.37,79,54,3.71,US,1651722613
Grindavik,63.8424,-22.4338,33.75,80,0,4.61,IS,1651722884
Bertoua,4.5833,13.6833,67.19,96,96,2.13,CM,1651722884
Narsaq,60.9167,-46.05,29.79,49,100,5.64,GL,1651722884
Gisborne,-38.6533,178.0042,61.61,73,59,5.23,NZ,1651722885
Lorengau,-2.0226,147.2712,83.71,78,79,4.56,PG,1651722885
Catuday,16.2923,119.8062,83.91,66,94,6.17,PH,1651722885
Vardø,70.3705,31.1107,27.21,73,89,8.7,NO,1651722886
Coyhaique,-45.5752,-72.0662,46.35,61,0,6.91,CL,1651722886
Riachão das Neves,-11.7461,-44.91,75.31,53,84,2.37,BR,1651722887
Airai,-8.9266,125.4092,72.3,66,100,4.36,TL,1651722887
Bubaque,11.2833,-15.8333,77.77,67,0,10.65,GW,1651722888
Sorong,-0.8833,131.25,85.46,69,73,5.99,ID,1651722888
Turukhansk,65.8167,87.9833,36.66,93,100,22.64,RU,1651722888
Bengkulu,-3.8004,102.2655,84.81,65,80,4.16,ID,1651722889
Vila Velha,-20.3297,-40.2925,80.55,78,40,9.22,BR,1651722889
Nanortalik,60.1432,-45.2371,31.26,85,100,5.59,GL,1651722890
Lüderitz,-26.6481,15.1594,68.2,44,0,4.0,NA,1651722890
Banda Aceh,5.5577,95.3222,84.54,73,100,13.91,ID,1651722890
Barrhead,55.7992,-4.3929,50.05,83,75,4.61,GB,1651722891
Kavieng,-2.5744,150.7967,84.72,74,100,12.5,PG,1651722891
Luba,3.4568,8.5547,73.29,77,100,5.21,GQ,1651722892
Sokolo,14.7328,-6.1219,87.28,21,73,11.95,ML,1651722892
Olafsvik,64.8945,-23.7142,35.28,74,99,9.15,IS,1651722892
Tasiilaq,65.6145,-37.6368,11.14,86,51,4.68,GL,1651722893
Chilca,-12.5211,-76.7372,63.64,91,14,4.25,PE,1651722893
Aklavik,68.2191,-135.0107,29.71,88,100,11.21,CA,1651722894
East London,-33.0153,27.9116,63.5,77,14,3.33,ZA,1651722894
Terrace,54.5163,-128.6035,46.31,70,100,17.27,CA,1651722880
Vao,-22.6667,167.4833,75.6,76,23,14.88,NC,1651722895
Le Port,-20.9373,55.2919,76.24,73,14,5.7,RE,1651722895
Namatanai,-3.6667,152.4333,84.54,71,94,9.24,PG,1651722895
Ixtapa,20.7,-105.2,70.52,86,57,1.23,MX,1651722896
Challans,46.8436,-1.8749,48.4,89,85,6.08,FR,1651722896
Polyarny,69.1989,33.4478,26.69,74,100,9.78,RU,1651722897
Geraldton,-28.7667,114.6,73.81,35,0,26.46,AU,1651722897
Beyneu,45.3167,55.2,63.81,36,3,12.24,KZ,1651722897
Kajaani,64.2273,27.7285,32.05,55,0,6.91,FI,1651722898
Pundaguitan,6.3711,126.1689,82.87,75,99,9.51,PH,1651722898
Okhotsk,59.3833,143.3,32.79,91,100,14.54,RU,1651722898
Felanitx,39.4696,3.1483,64.0,73,85,21.09,ES,1651722899
Puerto Escondido,15.85,-97.0667,81.43,74,0,4.61,MX,1651722899
Okha,53.5739,142.9478,35.64,91,100,19.04,RU,1651722900
Virginia Beach,36.8529,-75.978,70.02,91,100,7.61,US,1651722799
Katangli,51.7102,143.2326,33.78,98,100,12.01,RU,1651722900
Husavik,66.0449,-17.3389,31.46,93,100,0.87,IS,1651722901
Lethem,3.3803,-59.7968,75.94,80,98,4.05,GY,1651722901
Touros,-5.1989,-35.4608,76.37,93,90,11.01,BR,1651722633
Belford Roxo,-22.7642,-43.3994,77.29,88,75,5.75,BR,1651722901
Pringsewu,-5.3582,104.9744,89.51,55,45,3.0,ID,1651722902
Iqaluit,63.7506,-68.5145,6.53,78,20,23.02,CA,1651722902
Līvāni,56.3543,26.1758,39.04,62,100,4.05,LV,1651722903
Cherskiy,68.75,161.3,33.15,98,100,3.76,RU,1651722903
Cumbitara,1.6517,-77.5823,59.7,97,98,1.72,CO,1651722904
Soe,-9.8607,124.284,79.07,65,57,6.85,ID,1651722904
Kalmunai,7.4167,81.8167,86.77,68,52,3.85,LK,1651722905
Madimba,-10.4,40.3333,72.7,91,67,10.2,TZ,1651722905
Roald,62.5833,6.1333,46.33,81,40,16.11,NO,1651722906
Chokurdakh,70.6333,147.9167,24.89,82,99,6.69,RU,1651722906
Natal,-5.795,-35.2094,79.02,94,40,4.61,BR,1651722906
Renqiu,38.6989,116.0936,90.59,21,52,20.33,CN,1651722907
Severo-Kuril'sk,50.6789,156.125,34.83,92,80,11.27,RU,1651722907
San Jose,37.3394,-121.895,66.7,65,20,10.36,US,1651722580
Provideniya,64.3833,-173.3,28.51,80,20,8.99,RU,1651722908
Maceió,-9.6658,-35.7353,76.44,94,40,3.44,BR,1651722908
Pokhara,28.2333,83.9833,72.39,77,85,5.46,NP,1651722904
Oyama,36.3,139.8,79.59,29,84,6.44,JP,1651722909
Clarence Town,-32.5833,151.7833,74.86,64,28,5.77,AU,1651722909
Beihai,21.4833,109.1,78.42,68,100,7.38,CN,1651722909
Gloucester,51.8657,-2.2431,48.69,86,18,3.22,GB,1651722530
Ortaköy,38.7373,34.0387,44.85,83,58,10.13,TR,1651722910
Kjøllefjord,70.9457,27.3465,26.65,63,40,12.66,NO,1651722910
San Andrés del Rabanedo,42.6117,-5.6167,45.32,93,100,3.44,ES,1651722911
Mossamedes,-15.1961,12.1522,77.74,58,2,2.06,AO,1651722911
Ilebo,-4.3167,20.5833,69.51,88,62,1.88,CD,1651722912
Sola,-13.8833,167.55,81.75,71,21,3.76,VU,1651722912
Longyearbyen,78.2186,15.6401,19.24,63,20,0.0,SJ,1651722912
Sibolga,1.7427,98.7792,83.35,76,100,4.81,ID,1651722913
Los Llanos de Aridane,28.6585,-17.9182,60.55,79,100,9.22,ES,1651722913
Ani-e,8.6136,124.8706,77.77,75,100,2.44,PH,1651722914
Poya,-21.35,165.15,79.0,76,50,7.85,NC,1651722914
Buala,-8.145,159.5921,85.17,68,33,3.62,SB,1651722914
