City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Fort Nelson,58.8053,-122.7002,54.99,33,20,4.61,CA,1651722915
Itarema,-2.9248,-39.9167,76.5,90,100,8.81,BR,1651722635
Awjilah,29.1081,21.2869,63.95,36,5,8.52,LY,1651722915
Semey,50.4111,80.2275,57.42,23,0,11.18,KZ,1651722635
Port Hardy,50.6996,-127.4199,46.58,93,100,2.3,CA,1651722916
Meulaboh,4.1363,96.1285,80.56,85,99,3.76,ID,1651722916
Anadyr,64.75,177.4833,32.5,74,0,6.71,RU,1651722917
Cabrobó,-8.5142,-39.31,73.29,80,99,10.54,BR,1651722917
Mogadishu,2.0371,45.3438,78.67,73,40,5.75,SO,1651722650
Boyuibe,-20.4167,-63.2833,51.73,65,0,3.06,BO,1651722918
Brae,60.3964,-1.353,46.58,79,100,11.12,GB,1651722918
Örnsköldsvik,63.2909,18.7153,34.75,100,100,3.44,SE,1651722918
São Félix do Xingu,-6.6447,-51.995,70.88,94,84,1.19,BR,1651722919
Piopio,-38.4667,175.0167,65.79,53,9,1.41,NZ,1651722919
Morros,-9.4467,-46.3003,73.02,73,76,3.76,BR,1651722920
Taganak,6.0833,118.3,87.94,75,100,5.61,PH,1651722920
Tilichiki,60.4667,166.1,31.8,88,93,9.13,RU,1651722921
Port Macquarie,-31.4333,152.9167,72.9,66,96,8.75,AU,1651722921
Luebo,-5.35,21.4167,69.73,87,84,1.32,CD,1651722921
Pavlovsk,50.4578,40.1081,42.58,69,82,15.9,RU,1651722922
Norman Wells,65.282,-126.8329,37.44,81,75,12.66,CA,1651722922
Opatija,45.3392,14.3083,55.2,86,72,3.22,HR,1651722923
Saddiqabad,28.3062,70.1307,95.18,23,0,11.16,PK,1651722923
Inírida,3.8653,-67.9239,73.53,98,97,0.56,CO,1651722924
Smirnykh,49.75,142.8333,45.21,79,100,11.54,RU,1651722924
Kutum,14.2,24.6667,75.34,16,61,8.46,SD,1651722925
Sitka,57.0531,-135.33,41.07,89,100,4.32,US,1651722925
Mīnāb,27.1467,57.0801,88.81,33,0,3.71,IR,1651722925
Dalby,-27.1833,151.2667,82.98,43,52,3.0,AU,1651722926
Consett,54.854,-1.8316,45.25,88,88,6.33,GB,1651722926
George Town,5.4112,100.3354,89.53,74,20,7.0,MY,1651722927
Methóni,36.8197,21.7049,58.21,76,0,6.02,GR,1651722927
Dvinskoy,62.1535,45.1175,32.52,59,70,6.73,RU,1651722927
Cayenne,4.9333,-52.3333,78.1,1,100,3.44,GF,1651722928
Polis,35.0367,32.4264,64.22,78,54,9.8,CY,1651722928
Dingle,10.9995,122.6711,89.33,58,94,12.28,PH,1651722929
Whitecourt,54.1502,-115.6855,54.64,62,75,5.75,CA,1651722929
Moussoro,13.6408,16.4901,86.65,23,97,4.09,TD,1651722929
Cotonou,6.3654,2.4183,76.98,83,40,3.44,BJ,1651722930
Nola,40.922,14.5329,61.93,73,66,4.97,IT,1651722930
Kyabé,9.4515,18.9449,76.64,72,90,4.45,TD,1651722931
North Bend,43.4065,-124.2243,52.92,90,40,0.0,US,1651722931
Gejiu,23.306,103.1635,56.19,75,100,2.86,CN,1651722932
Arrondissement de Saint-Denis,48.9167,2.3333,52.11,88,75,8.05,FR,1651722932
Province of Mantua,45.1667,10.7833,52.99,86,80,2.3,IT,1651722933
Iskateley,67.6803,53.1512,20.03,94,84,3.87,RU,1651722648
Burnie,-41.0667,145.9167,58.95,51,84,5.93,AU,1651722933
Udarnyy,54.3409,42.8611,36.61,67,9,10.0,RU,1651722934
Yarkovo,57.4028,67.0786,57.42,35,15,9.69,RU,1651722934
Waupun,43.6333,-88.7296,45.52,86,94,4.32,US,1651722934
Birao,10.2849,22.7882,78.37,59,64,3.09,CF,1651722935
Seymchan,62.8833,152.4333,37.24,69,25,4.83,RU,1651722935
Alta Floresta,-9.8756,-56.0861,70.3,95,58,1.16,BR,1651722870
Uiraúna,-6.5183,-38.4122,71.46,85,83,3.33,BR,1651722936
Kungurtug,50.5994,97.5228,46.78,21,21,3.6,RU,1651722936
Burladingen,48.2833,9.1167,45.86,90,95,0.31,DE,1651722937
Boshan,36.4833,117.8333,80.92,24,29,22.55,CN,1651722937
San Patricio,28.017,-97.5169,81.9,88,100,9.73,US,1651722937
Damaturu,11.747,11.9608,84.43,47,51,6.96,NG,1651722938
La Romana,18.4273,-68.9728,75.56,94,20,9.22,DO,1651722938
Bethel,41.3712,-73.414,57.29,85,75,9.22,US,1651722938
Puerto Madryn,-42.7692,-65.0385,61.74,57,74,9.84,AR,1651722656
Egvekinot,66.3167,-179.1667,24.28,77,46,2.48,RU,1651722939
Severo-Yeniseyskiy,60.3725,93.0408,39.85,76,90,9.95,RU,1651722939
Pleshanovo,52.8333,53.4833,55.22,53,35,15.7,RU,1651722940
Ahipara,-35.1667,173.1667,68.47,64,20,7.96,NZ,1651722940
Eravur,7.7733,81.6095,86.47,68,29,0.51,LK,1651722941
Changping,40.2186,116.2197,80.24,18,66,7.81,CN,1651722941
Ingham,42.6,-84.3833,46.35,88,0,3.44,US,1651722941
Ulladulla,-35.35,150.4667,69.76,79,57,7.07,AU,1651722942
Hofn,64.2539,-15.2082,40.66,72,100,3.85,IS,1651722942
Karatsu,33.4425,129.9697,78.69,57,0,6.17,JP,1651722779
Kiama,-34.6833,150.8667,73.38,71,25,1.01,AU,1651722634
Yibin,28.7667,104.6238,82.11,45,100,1.41,CN,1651722943
Isangel,-19.55,169.2667,84.31,74,40,6.91,VU,1651722943
Vigevano,45.3117,8.8611,60.22,88,98,2.08,IT,1651722944
Qaanaaq,77.484,-69.3632,16.7,93,100,5.21,GL,1651722944
Sobolevo,54.4299,31.8996,36.3,53,13,2.95,RU,1651722944
Alice Springs,-23.7,133.8833,69.22,32,40,14.97,AU,1651722938
Ilmajoki,62.7333,22.5667,37.98,64,0,9.22,FI,1651722945
Khanbari,27.3747,87.2039,73.0,73,69,1.92,NP,1651722945
Topolobampo,25.6,-109.05,68.43,76,1,3.65,MX,1651722946
Susanville,40.4163,-120.653,64.24,34,0,8.05,US,1651722946
Goderich,43.7501,-81.7165,40.91,81,36,4.61,CA,1651722883
Quryq,43.2,51.65,69.13,34,5,14.94,KZ,1651722947
Azare,11.6765,10.1948,84.2,42,55,6.6,NG,1651722947
Guiratinga,-16.3494,-53.7583,59.34,64,1,2.37,BR,1651722947
Gīdam,18.9833,81.4,95.32,34,56,4.65,IN,1651722948
Caravelas,-17.7125,-39.2481,77.59,88,1,9.57,BR,1651722948
Kupang,-10.1667,123.5833,88.29,61,65,11.5,ID,1651722949
Deniliquin,-35.5333,144.9667,58.42,37,2,9.06,AU,1651722949
Douglas,41.3,-96.167,51.66,86,100,4.61,US,1651722949
Hūn,29.1268,15.9477,68.5,30,33,17.72,LY,1651722950
Kensington,-33.9167,151.2167,74.79,61,75,11.5,AU,1651722950
Elban,50.1018,136.5094,57.51,49,100,9.17,RU,1651722950
Waitati,-45.75,170.5667,57.79,81,13,3.09,NZ,1651722951
Mayna,54.1135,47.6231,37.89,85,99,13.8,RU,1651722951
Kiryat Gat,31.61,34.7642,61.39,100,16,8.93,IL,1651722632
Mishkino,55.3389,63.9175,58.3,37,3,10.38,RU,1651722952
Dukhovshchina,55.1919,32.4111,35.37,53,22,3.36,RU,1651722952
Bilibino,68.0546,166.4372,32.58,94,99,2.89,RU,1651722953
Beïnamar,8.6698,15.3813,78.84,68,100,6.8,TD,1651722953
Martapura,-3.4167,114.85,87.89,70,40,2.3,ID,1651722953
Waipawa,-41.4122,175.5153,63.01,63,2,4.0,NZ,1651722954
Bilma,18.6853,12.9164,85.86,16,84,9.19,NE,1651722954
Mbigou,-1.9005,11.906,68.95,100,100,2.19,GA,1651722955
São Filipe,14.8961,-24.4956,71.55,81,7,2.71,CV,1651722838
Cochrane,51.1834,-114.4687,57.47,48,100,8.05,CA,1651722955
Oodweyne,9.4092,45.064,74.89,65,16,4.27,SO,1651722955
Te Anau,-45.4167,167.7167,62.58,63,29,4.7,NZ,1651722956
Boyolangu,-8.1181,111.8935,83.5,77,96,7.16,ID,1651722956
Sokol,59.4617,40.1206,32.36,62,19,6.85,RU,1651722957
Dunedin,-45.8742,170.5036,57.79,81,12,8.01,NZ,1651722957
Pasuruan,-7.6453,112.9075,87.69,65,97,3.56,ID,1651722957
Palmer,42.1584,-72.3287,53.15,89,0,0.0,US,1651722958
Souillac,-20.5167,57.5167,77.38,83,40,14.97,MU,1651722958
Jumla,29.2747,82.1838,65.68,50,24,6.96,NP,1651722959
Gijang,35.2442,129.2139,71.33,47,0,12.48,KR,1651722630
Faanui,-16.4833,-151.75,81.77,75,28,8.59,PF,1651722959
Comodoro Rivadavia,-45.8667,-67.5,53.46,40,0,23.02,AR,1651722960
Douentza,14.9951,-2.9517,86.72,13,63,4.36,ML,1651722960
Clyde River,70.4692,-68.5914,23.23,74,100,12.66,CA,1651722960
West Bay,19.3667,-81.4167,82.47,82,20,13.8,KY,1651722961
Vista Hermosa,19.5167,-99.2167,72.39,29,100,1.41,MX,1651722961
Charters Towers,-20.1,146.2667,85.96,40,4,2.59,AU,1651722962
Kumul,42.8,93.45,85.06,18,100,8.23,CN,1651722962
Turiaçu,-1.6633,-45.3717,74.43,94,99,2.75,BR,1651722963
Turaif,31.6725,38.6637,53.85,94,0,16.11,SA,1651722963
Vila Franca do Campo,37.7167,-25.4333,63.01,78,100,7.07,PT,1651722964
Ha Tinh,18.3333,105.9,79.95,54,5,4.5,VN,1651722964
Santa Isabel Rio Negro,-0.4139,-65.0192,72.45,98,100,1.66,BR,1651722965
Caucaia,-3.7361,-38.6531,75.15,84,0,2.3,BR,1651722965
Pinega,64.7001,43.3936,31.28,78,100,11.32,RU,1651722965
College,64.8569,-147.8028,55.38,35,75,10.36,US,1651722966
Byron Bay,-28.65,153.6167,81.95,70,35,10.89,AU,1651722966
Fagersta,60.0042,15.7932,41.99,74,55,6.64,SE,1651722967
Nemuro,43.3236,145.575,40.06,80,7,11.9,JP,1651722967
Salalah,17.0151,54.0924,84.22,67,1,3.15,OM,1651722967
Thal,35.4791,72.2439,61.3,51,0,2.98,PK,1651722970
Ivaiporã,-24.2478,-51.6847,50.88,98,28,2.13,BR,1651722971
Sørland,67.667,12.6934,38.89,94,100,28.34,NO,1651722971
Saint-Paul,-21.0096,55.2707,76.35,75,14,1.57,RE,1651722728
Garchitorena,13.8804,123.6946,86.29,66,33,6.55,PH,1651722972
Flin Flon,54.7682,-101.865,32.27,98,100,7.0,CA,1651722972
Marrakesh,31.6315,-8.0083,59.07,72,0,2.3,MA,1651722973
Mandalgovi,45.7625,106.2708,44.62,27,51,27.76,MN,1651722973
Cidreira,-30.1811,-50.2056,65.53,71,97,11.65,BR,1651722973
Aykhal,66.0,111.5,27.84,73,99,12.37,RU,1651722974
Safi,32.2994,-9.2372,59.86,90,0,10.89,MA,1651722974
Khokhlovo,59.1492,37.3998,33.82,67,64,5.5,RU,1651722975
Teguise,29.0605,-13.564,61.02,72,75,11.5,ES,1651722975
Nelson Bay,-32.7167,152.15,75.0,73,28,1.99,AU,1651722976
Kindu,-2.95,25.95,70.39,94,90,1.9,CD,1651722976
Dzilam González,21.2833,-88.9333,79.84,72,59,8.37,MX,1651722976
Wilmington,34.2257,-77.9447,73.0,78,100,3.0,US,1651722957
Twin Falls,42.3505,-114.6445,49.93,50,31,5.26,US,1651722977
Hakkâri Province,37.5833,44.1667,51.53,58,58,4.74,TR,1651722977
Jizan,17.3333,42.6667,86.94,46,3,1.5,SA,1651722978
Shimoda,34.6667,138.95,75.11,62,100,9.64,JP,1651722978
Seoul,37.5683,126.9778,76.39,37,0,10.36,KR,1651722912
Ust'-Koksa,50.2696,85.6108,56.89,52,97,3.74,RU,1651722979
Nouakchott,18.0858,-15.9785,69.73,74,4,13.09,MR,1651722979
Xinan,26.72,119.8556,69.62,61,100,3.58,CN,1651722979
Nome,64.5011,-165.4064,40.15,75,0,6.91,US,1651722980
Sangamner,19.5667,74.2167,91.0,20,0,13.33,IN,1651722980
Zyryanovsk,49.7386,84.2719,60.51,52,96,3.2,KZ,1651722981
Charagua,-19.8,-63.2167,52.36,60,0,2.75,BO,1651722981
Krasnyy Chikoy,50.3643,108.7512,44.42,37,62,15.7,RU,1651722981
Monrovia,6.3005,-10.7969,79.88,82,55,1.1,LR,1651722982
Sur,22.5667,59.5289,85.98,48,0,8.01,OM,1651722982
Remanso,-9.6179,-42.0831,77.74,68,100,6.85,BR,1651722983
Ponta Delgada,37.7333,-25.6667,63.32,77,75,11.5,PT,1651722635
Linhares,-19.3911,-40.0722,72.46,97,10,4.16,BR,1651722983
Laguna,38.421,-121.4238,80.89,38,0,10.36,US,1651722646
Saint Anthony,45.0205,-93.218,57.13,55,0,4.61,US,1651722883
Pangody,65.85,74.4859,31.08,88,100,14.2,RU,1651722984
Zhezkazgan,47.8043,67.7144,49.98,93,40,6.71,KZ,1651722984
Ishigaki,24.3448,124.1572,75.33,100,75,13.8,JP,1651722985
Lazurne,46.084,32.5295,52.0,67,77,19.64,UA,1651722985
Cabo San Lucas,22.8909,-109.9124,72.61,66,5,13.53,MX,1651722986
Palana,59.1167,159.9667,29.71,84,96,11.25,RU,1651722644
Urucará,-2.5364,-57.76,72.81,98,89,1.3,BR,1651722986
Tshikapa,-6.4167,20.8,69.87,84,96,2.46,CD,1651722987
Tiznit Province,29.5833,-9.5,55.58,85,21,1.3,MA,1651722987
Herat Province,34.5,62.0,71.35,38,0,1.99,AF,1651722988
Dubrovnik,42.6481,18.0922,53.24,87,20,5.75,HR,1651722988
Sumter,28.7086,-82.0831,76.95,82,1,0.78,US,1651722989
Acaraú,-2.8856,-40.12,77.16,88,100,9.91,BR,1651722989
Orbetello,42.4408,11.2196,54.48,81,96,4.38,IT,1651722989
Contamana,-7.3333,-75.0167,71.42,99,75,2.68,PE,1651722990
Keuruu,62.2667,24.7,35.8,67,100,5.53,FI,1651722990
Corabia,43.7833,24.5,45.18,82,36,3.18,RO,1651722991
Hobyo,5.3505,48.5268,84.06,68,69,14.23,SO,1651722991
Urgut,39.4022,67.2431,65.82,55,24,2.91,UZ,1651722992
Ihosy,-22.4,46.1167,59.79,88,74,7.52,MG,1651722992
Tame,6.461,-71.73,79.14,57,83,5.88,CO,1651722992
Mount Gambier,-37.8333,140.7667,48.11,100,75,4.61,AU,1651722993
Philadelphia,39.9523,-75.1638,64.2,89,100,6.91,US,1651722821
Radcliff,37.8404,-85.9491,58.98,77,100,6.91,US,1651722993
La Palma,33.8464,-118.0467,75.9,76,0,6.91,US,1651722994
Tegul'det,57.3064,88.1667,50.29,34,30,8.48,RU,1651722994
Bereda,43.2686,-7.5406,47.57,94,97,4.32,ES,1651722994
Vung Tau,10.346,107.0843,84.63,74,80,12.41,VN,1651722995
Syracuse,37.0881,15.2792,56.32,75,24,1.92,IT,1651722860
Krapivinskiy,54.9992,86.8133,49.6,35,100,2.98,RU,1651722995
Lisala,2.15,21.5167,70.75,88,95,1.03,CD,1651722996
Wagar,16.1525,36.2032,88.0,31,10,11.43,SD,1651722996
Carnduff,49.1667,-101.8009,49.37,66,14,7.61,CA,1651722997
Kosonsoy,41.2561,71.5508,61.36,82,100,5.79,UZ,1651722997
Sisimiut,66.9395,-53.6735,15.22,84,15,6.2,GL,1651722997
Bhindār,24.5,74.1833,91.65,21,0,4.72,IN,1651722998
Mirpur Sakro,24.5474,67.6277,86.22,56,0,11.34,PK,1651722998
Saint-Joseph,-21.3667,55.6167,71.98,80,22,15.55,RE,1651722999
Pacific Grove,36.6177,-121.9166,53.71,90,75,10.36,US,1651722720
Polson,47.6936,-114.1632,57.22,67,98,3.0,US,1651722999
Kushima,31.4583,131.2333,73.15,56,100,10.4,JP,1651722999
Arman',59.7,150.1667,41.02,75,13,6.15,RU,1651723000
Yurty,56.0498,97.6348,48.09,36,4,9.15,RU,1651723000
Praia da Vitória,38.7333,-27.0667,62.76,94,40,12.66,PT,1651723001
Guymon,36.6828,-101.4816,50.0,87,100,21.85,US,1651723001
Koslan,63.4564,48.8989,29.61,68,41,8.16,RU,1651723002
Maniitsoq,65.4167,-52.9,14.41,80,22,7.76,GL,1651723002
Bundaberg,-24.85,152.35,81.21,72,40,8.05,AU,1651723002
Alberton,46.8168,-64.0654,44.73,95,100,13.58,CA,1651723003
Leh,34.1667,77.5833,47.3,54,97,4.94,IN,1651723003
Krasnogorodskoye,56.8357,28.2822,37.08,55,100,3.8,RU,1651723004
Bagdarin,54.4333,113.6,36.86,23,95,11.27,RU,1651723004
General Roca,-39.0333,-67.5833,58.77,41,72,3.71,AR,1651723005
Westport,41.1415,-73.3579,59.09,92,64,6.42,US,1651722813
Bud,39.447,-86.1758,57.67,85,100,6.53,US,1651722622
Outjo,-20.1167,16.15,53.8,41,0,9.78,NA,1651723005
Lompoc,34.6391,-120.4579,62.74,92,100,9.22,US,1651722765
Pytalovo,57.0679,27.9138,37.2,55,100,3.74,RU,1651723006
Tiarei,-17.5333,-149.3333,82.42,78,27,11.45,PF,1651722620
Oktyabr'skoye,43.0645,44.7417,50.14,93,96,0.0,RU,1651723006
Sergiyev Posad,56.3,38.1333,32.92,66,14,7.92,RU,1651723007
Pedernales,18.0384,-71.744,79.25,73,62,4.54,DO,1651723007
Lewiston,44.1003,-70.2148,49.24,98,100,4.61,US,1651723007
Liliani,32.2065,72.9537,90.27,27,0,4.41,PK,1651723008
Itacaré,-14.2775,-38.9967,75.65,90,6,4.83,BR,1651723008
Katsuura,35.1333,140.3,69.82,71,100,13.65,JP,1651723009
Negombo,7.2083,79.8358,82.45,89,40,4.61,LK,1651723009
Sambava,-14.2667,50.1667,74.84,77,40,11.61,MG,1651723009
Adjumani,3.3779,31.7909,66.04,96,90,0.63,UG,1651723010
Basoko,1.2391,23.616,72.54,87,100,2.75,CD,1651723010
Coahuayana Viejo,18.7333,-103.6833,71.96,84,78,1.54,MX,1651723011
Danville,36.586,-79.395,70.36,89,41,1.99,US,1651722914
Kaeo,-35.1,173.7833,68.32,76,23,10.31,NZ,1651723011
Vestmannaeyjar,63.4427,-20.2734,39.51,65,100,4.27,IS,1651723012
Troitskoye,52.9821,84.6757,51.24,34,98,6.02,RU,1651723012
Tuatapere,-46.1333,167.6833,64.17,70,90,5.3,NZ,1651723012
Pitelino,54.5777,41.8145,36.27,68,13,11.88,RU,1651723013
Milak,28.6167,79.1833,93.16,27,16,0.6,IN,1651723013
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,51.31,92,0,4.07,AR,1651723013
Ilulissat,69.2167,-51.1,2.39,95,64,6.46,GL,1651723014
Pingliang,35.5392,106.6861,82.18,24,7,5.68,CN,1651723014
White Rock,49.0164,-122.8026,54.73,92,100,5.01,CA,1651723015
Kafanchan,9.5833,8.3,69.96,80,99,1.97,NG,1651723015
Atid,46.45,25.05,43.34,90,99,3.42,RO,1651723015
Bitung,1.4451,125.1824,92.25,72,45,4.56,ID,1651723016
San Fernando del Valle de Catamarca,-28.4696,-65.7852,62.78,53,4,8.1,AR,1651723016
Wajima,37.4,136.9,77.68,33,0,6.91,JP,1651723017
Rawson,-43.3002,-65.1023,61.25,58,78,10.67,AR,1651723017
Acapulco de Juárez,16.8634,-99.8901,79.07,67,89,5.68,MX,1651723018
San Rafael,-34.6177,-68.3301,59.58,36,100,8.14,AR,1651723018
Kalamazoo,42.2506,-85.55,46.65,89,83,5.26,US,1651722975
Hay River,60.8156,-115.7999,44.58,81,40,1.14,CA,1651722826
Glenwood Springs,39.5505,-107.3248,41.67,72,100,0.0,US,1651722942
Kysyl-Syr,63.8986,122.7617,34.52,74,100,7.58,RU,1651723019
Lerik,38.7726,48.4128,50.72,81,3,3.18,AZ,1651723019
De Aar,-30.6497,24.0123,57.27,44,6,3.29,ZA,1651723019
Alofi,-19.0595,-169.9187,80.49,69,40,6.91,NU,1651723020
NEDJO,9.5046,35.5019,60.33,89,27,2.93,ET,1651723020
São Pedro,-22.5486,-47.9139,51.94,90,0,5.19,BR,1651723020
Kavaratti,10.5669,72.642,84.22,76,100,13.67,IN,1651723021
Copiapó,-27.3667,-70.3333,55.09,74,54,1.01,CL,1651723021
Koumac,-20.5667,164.2833,79.0,77,58,7.61,NC,1651723022
Berezovyy,51.6667,135.7,49.91,77,100,2.39,RU,1651723022
Berlevåg,70.8578,29.0864,24.8,69,92,7.78,NO,1651723023
Teeli,51.0333,90.2333,41.32,34,100,3.02,RU,1651723023
Mildura,-34.2,142.15,53.56,66,75,8.05,AU,1651723024
